[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.4 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.5 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.5 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.5 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  69% ▕████████████      ▏ 3.2 GB/4.7 GB  4.5 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
